game_id,date,home_team,away_team,umpire,home_starter,away_starter,home_starter_hand,away_starter_hand,home_days_rest,away_days_rest,home_bp_era_7d,away_bp_era_7d,home_bp_ip_3d,away_bp_ip_3d,home_tz_change,away_tz_change,home_off_rating,away_off_rating,home_bp_highlev_yest,away_bp_highlev_yest,venue_name,open_total,close_total,actual_runs
0,2022-04-07,Atlanta Braves,New York Yankees,CB Bucknor,Zack Wheeler,Zack Wheeler,R,R,4,5,3.38,3.59,4.6,3.2,1,0,91,103,False,False,Truist Park,8.5,8.5,10
1,2023-10-02,Baltimore Orioles,Chicago Cubs,Angel Hernandez,Zack Wheeler,Spencer Strider,R,R,3,5,2.1,3.71,3.9,6.1,-2,2,82,84,False,False,Wrigley Field,9.5,9.5,12
2,2022-09-09,Houston Astros,San Diego Padres,Hunter Wendelstedt,Spencer Strider,Gerrit Cole,R,R,3,3,3.54,3.32,5.9,6.7,0,1,74,125,False,False,Busch Stadium,9.0,9.0,11
3,2024-07-13,Boston Red Sox,Houston Astros,Joe West,Sandy Alcantara,Dylan Cease,R,R,3,5,4.47,4.54,5.0,3.5,2,-1,86,107,False,False,Dodger Stadium,9.5,10.0,8
4,2023-08-15,Philadelphia Phillies,San Francisco Giants,Laz Diaz,Spencer Strider,Gerrit Cole,R,R,5,4,5.76,3.91,6.9,5.1,2,-1,100,79,False,False,Citizens Bank Park,8.5,8.5,9
5,2022-08-25,Baltimore Orioles,Milwaukee Brewers,Bill Miller,Logan Webb,Gerrit Cole,R,R,5,4,3.45,3.66,5.9,5.7,-2,-2,99,104,False,False,Progressive Field,9.5,9.5,12
6,2024-10-24,Los Angeles Dodgers,St. Louis Cardinals,Nic Lentz,Max Scherzer,Sandy Alcantara,R,R,3,4,4.01,3.41,4.5,4.0,-1,1,106,106,False,False,Camden Yards,9.0,9.0,10
7,2022-06-22,Seattle Mariners,Cincinnati Reds,Joe West,Max Scherzer,Max Scherzer,R,R,5,4,2.96,3.89,6.2,3.9,0,-2,88,102,True,False,Fenway Park,9.5,10.0,8
8,2024-07-05,Minnesota Twins,Chicago Cubs,Marvin Hudson,Blake Snell,Gerrit Cole,L,R,5,4,4.09,4.8,6.2,4.4,-2,-2,96,99,False,False,Busch Stadium,9.0,9.0,10
9,2023-06-14,Los Angeles Dodgers,San Diego Padres,Mark Wegner,Patrick Corbin,Clayton Kershaw,L,L,3,3,5.22,4.17,4.9,4.3,0,0,115,97,False,False,Busch Stadium,9.5,9.5,10
10,2023-04-19,Houston Astros,Los Angeles Dodgers,Dan Iassogna,Blake Snell,Logan Webb,L,R,4,5,3.28,3.58,3.6,5.8,-1,0,107,97,False,False,Dodger Stadium,9.0,9.0,12
11,2022-08-09,Toronto Blue Jays,Philadelphia Phillies,Jeff Nelson,Dylan Cease,Blake Snell,R,L,4,4,5.41,3.08,4.5,5.5,-2,-1,95,84,False,False,Yankee Stadium,7.0,7.0,7
12,2023-05-22,New York Yankees,Arizona Diamondbacks,Hunter Wendelstedt,Dylan Cease,Gerrit Cole,R,R,3,6,4.12,5.12,6.9,3.7,0,2,91,104,True,False,Truist Park,9.0,9.0,11
13,2023-08-18,San Diego Padres,Baltimore Orioles,CB Bucknor,Blake Snell,Blake Snell,L,L,4,5,4.68,4.69,6.7,3.7,-2,0,107,95,False,True,Dodger Stadium,10.0,10.0,11
14,2023-10-22,San Francisco Giants,Tampa Bay Rays,Dan Iassogna,Spencer Strider,Zack Wheeler,R,R,6,3,4.43,3.62,5.1,4.4,-2,0,105,93,False,False,Camden Yards,9.0,9.0,6
15,2023-09-27,Cleveland Guardians,Seattle Mariners,Joe West,Sandy Alcantara,Dylan Cease,R,R,5,4,4.57,4.05,5.7,4.9,0,0,110,108,False,False,Petco Park,10.0,10.0,14
16,2024-09-22,Cincinnati Reds,St. Louis Cardinals,Nic Lentz,Julio Urias,Gerrit Cole,L,R,4,4,2.43,5.02,6.5,4.2,2,-2,118,118,False,False,Oracle Park,10.5,10.5,9
17,2024-10-01,Boston Red Sox,Tampa Bay Rays,CB Bucknor,Zack Wheeler,Sandy Alcantara,R,R,4,4,4.55,5.56,4.2,4.3,1,1,94,87,False,False,Busch Stadium,8.5,8.5,7
18,2022-07-20,Baltimore Orioles,Los Angeles Dodgers,Hunter Wendelstedt,Spencer Strider,Spencer Strider,R,R,6,6,4.94,4.57,4.5,4.4,2,1,91,100,False,True,T-Mobile Park,9.0,9.0,10
19,2024-06-25,Atlanta Braves,Chicago Cubs,Joe West,Gerrit Cole,Clayton Kershaw,R,L,5,5,4.87,2.65,2.7,6.2,1,0,99,86,False,False,Truist Park,8.0,8.0,0
20,2022-05-13,San Diego Padres,San Francisco Giants,Laz Diaz,Sandy Alcantara,Gerrit Cole,R,R,3,4,4.12,3.92,3.7,5.8,1,0,103,112,False,False,Progressive Field,9.0,9.0,8
21,2024-10-20,New York Yankees,Cincinnati Reds,Marvin Hudson,Julio Urias,Dylan Cease,L,R,4,5,4.36,5.04,6.1,5.2,2,-2,94,104,False,True,Busch Stadium,10.0,10.0,12
22,2022-07-11,Cincinnati Reds,San Francisco Giants,Bill Miller,Blake Snell,Max Scherzer,L,R,4,6,4.67,3.76,6.2,4.6,-2,0,80,104,True,False,Oracle Park,9.5,9.5,11
23,2022-07-23,Seattle Mariners,Los Angeles Dodgers,Jeff Nelson,Zack Wheeler,Zack Wheeler,R,R,4,6,3.46,5.0,6.9,4.6,-2,-2,105,109,False,False,Yankee Stadium,9.0,9.0,9
24,2022-10-19,Arizona Diamondbacks,Toronto Blue Jays,Marvin Hudson,Logan Webb,Max Scherzer,R,R,6,4,3.71,4.89,4.0,6.0,0,0,113,82,True,False,T-Mobile Park,10.0,10.0,7
25,2022-10-03,Chicago Cubs,Philadelphia Phillies,Marvin Hudson,Logan Webb,Spencer Strider,R,R,4,5,4.23,5.09,4.1,4.3,0,1,105,94,False,False,Great American Ball Park,8.0,8.0,6
26,2023-09-23,Boston Red Sox,San Diego Padres,Dan Iassogna,Logan Webb,Zack Wheeler,R,R,5,5,4.29,3.86,5.3,6.8,0,2,88,93,False,False,Dodger Stadium,9.0,9.0,8
